id,attraccion,opinion,recomendacion,departamento,salary,year,grander
111,12,2,2,1,5588.75,111,2
112,4,1,1,21,2898.01,112,1
113,12,1,1,10,38087.25,113,1
114,3,4,1,14,44982.61,114,2
115,4,4,1,12,21394.31,115,2
116,8,4,1,11,14279.36,116,2
117,9,3,1,3,17854.83,117,1
118,8,3,2,13,33461.76,118,2
119,14,2,1,1,7230.18,119,1
120,8,2,2,7,1002.07,120,1
121,7,4,1,16,28325.54,121,1
122,7,1,1,19,15911.04,122,1
123,22,2,1,14,39511.13,123,2
124,11,4,2,6,36463.28,124,1
125,8,3,1,5,73793.37,125,1
126,11,1,2,21,31547.01,126,2
127,11,3,2,8,23353.67,127,1
128,5,4,2,2,12828.72,128,2
129,3,3,1,16,28805.08,129,1
130,14,3,1,16,9311.91,130,2
131,19,4,1,16,14671.71,131,2
132,6,2,1,8,34092.62,132,2
133,7,4,1,21,68919.82,133,1
134,11,3,2,7,64277.83,134,1
135,17,3,1,8,61566.22,135,1
136,10,1,2,21,46853.53,136,1
137,5,1,2,14,69454.31,137,2
138,18,3,1,15,68455.44,138,2
139,21,1,1,21,65321.40,139,2
140,19,4,2,2,40416.58,140,1
141,8,1,1,7,66299.13,141,1
142,21,1,1,13,27348.73,142,1
143,7,3,2,6,23984.80,143,2
144,14,4,2,8,63394.83,144,2
145,14,3,2,5,5250.06,145,2
146,6,3,1,19,24556.02,146,1
147,23,3,2,17,62887.02,147,2
148,4,4,2,7,29919.60,148,2
149,2,2,2,19,67622.37,149,2
150,15,3,1,13,59716.75,150,1
151,17,3,1,10,5219.35,151,2
152,14,3,1,4,43080.23,152,2
153,16,4,1,22,17645.37,153,1
154,9,4,1,3,73646.93,154,1
155,20,2,2,18,51101.29,155,1
156,1,3,2,7,46049.58,156,1
157,1,4,1,7,8395.06,157,1
158,12,2,2,22,42084.02,158,1
159,1,2,2,7,19336.25,159,2
160,18,2,1,8,35179.60,160,2
